$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 .mailmap                                           |   17 +-
 CREDITS                                            |    4 +
 .../ABI/testing/sysfs-class-power-bd71828          |   12 +
 .../testing/sysfs-class-reboot-mode-reboot_modes   |   13 +-
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   81 +-
 Documentation/admin-guide/LSM/landlock.rst         |   13 +-
 Documentation/admin-guide/kernel-parameters.txt    |   26 +
 Documentation/admin-guide/mm/damon/lru_sort.rst    |    8 +-
 Documentation/admin-guide/mm/damon/reclaim.rst     |   19 +-
 Documentation/admin-guide/mm/damon/stat.rst        |    7 +
 Documentation/admin-guide/mm/damon/usage.rst       |  108 +-
 Documentation/admin-guide/mm/transhuge.rst         |    4 +-
 Documentation/admin-guide/sysctl/vm.rst            |    2 +
 Documentation/core-api/kho/abi.rst                 |    5 +
 Documentation/core-api/kho/index.rst               |   11 +
 Documentation/crypto/async-tx-api.rst              |    4 +-
 Documentation/dev-tools/checkpatch.rst             |   14 +
 Documentation/dev-tools/kcov.rst                   |    6 +
 .../microsoft,surface-rt-ec.yaml                   |   63 +
 .../devicetree/bindings/mtd/nand-chip.yaml         |    9 +
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |    3 +
 .../bindings/remoteproc/qcom,rpm-proc.yaml         |    1 +
 .../bindings/remoteproc/qcom,shikra-pas.yaml       |  167 ++
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |    4 +
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |    4 +
 .../bindings/ufs/qcom,sa8255p-ufshc.yaml           |    6 +-
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |    5 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    1 +
 Documentation/driver-api/mtd/spi-nor.rst           |  170 ++
 Documentation/filesystems/9p.rst                   |   10 +-
 Documentation/filesystems/ntfs.rst                 |   13 +
 Documentation/mm/damon/design.rst                  |   78 +-
 Documentation/mm/damon/maintainer-profile.rst      |   21 +
 Documentation/mm/memfd_preservation.rst            |    2 +-
 Documentation/mm/process_addrs.rst                 |    2 +-
 Documentation/process/deprecated.rst               |   43 +-
 Documentation/scsi/st.rst                          |    2 +-
 Documentation/security/IMA-export-delete.rst       |  203 ++
 Documentation/security/index.rst                   |    1 +
 Documentation/userspace-api/landlock.rst           |  145 +-
 Documentation/userspace-api/liveupdate.rst         |   31 +
 Documentation/virt/kvm/api.rst                     |   51 +-
 Documentation/virt/kvm/devices/arm-vgic-v5.rst     |    6 +-
 Documentation/virt/kvm/devices/vcpu.rst            |    7 +-
 Documentation/virt/kvm/x86/mmu.rst                 |   10 +-
 MAINTAINERS                                        |   31 +-
 Makefile                                           |   27 +-
 arch/alpha/include/asm/string.h                    |    2 -
 arch/alpha/lib/strncpy.S                           |   83 -
 arch/alpha/lib/styncpy.S                           |    1 -
 arch/arc/include/asm/uaccess.h                     |    3 +-
 arch/arm/include/asm/uaccess.h                     |    3 +-
 arch/arm64/boot/dts/qcom/sc7280-qcard.dtsi         |    2 +-
 arch/arm64/include/asm/kvm_host.h                  |    8 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    1 +
 arch/arm64/include/asm/kvm_mmu.h                   |    3 +-
 arch/arm64/include/asm/uaccess.h                   |    3 +-
 arch/arm64/kernel/cpufeature.c                     |    1 +
 arch/arm64/kernel/hyp-stub.S                       |    4 +-
 arch/arm64/kvm/arch_timer.c                        |  137 +-
 arch/arm64/kvm/arm.c                               |   41 +-
 arch/arm64/kvm/at.c                                |  146 +-
 arch/arm64/kvm/emulate-nested.c                    |   12 +
 arch/arm64/kvm/fpsimd.c                            |   26 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    2 +-
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |    3 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   21 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   37 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |   21 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |    4 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |    2 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |    4 +-
 arch/arm64/kvm/hyp/vgic-v5-sr.c                    |   78 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    2 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |    4 +-
 arch/arm64/kvm/mmu.c                               |   39 +-
 arch/arm64/kvm/nested.c                            |  236 +-
 arch/arm64/kvm/pmu-emul.c                          |   31 +-
 arch/arm64/kvm/sys_regs.c                          |   20 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   45 +-
